Channel_x,Timestamp,Voltage,Year_x,Month_x,Day_x,Hour_x,Minute_x,Second_x,Total_time_x,Channel_y,Current,Year_y,Month_y,Day_y,Hour_y,Minute_y,Second_y,Total_time_y,Capacity,Power,TimeDelta
101,2024-07-20 17:14:58,3.860441,2024,7,20,17,14,58,,111.0,18.224,2024.0,7.0,20.0,17.0,14.0,58.0,,151.86277777777778,70.352676784,1.0
101,2024-07-20 17:14:59,3.859253,2024,7,20,17,14,59,,111.0,18.224,2024.0,7.0,20.0,17.0,14.0,59.0,,156.925,70.331026672,1.0
101,2024-07-20 17:15:00,3.858087,2024,7,20,17,15,0,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,0.0,,161.98722222222224,70.309777488,1.0
101,2024-07-20 17:15:01,3.85693,2024,7,20,17,15,1,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,1.0,,167.04972222222224,70.29254925000001,1.0
101,2024-07-20 17:15:02,3.855788,2024,7,20,17,15,2,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,2.0,,172.1119444444445,70.267880512,1.0
101,2024-07-20 17:15:03,3.854659,2024,7,20,17,15,3,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,3.0,,177.17416666666674,70.24730561599999,1.0
101,2024-07-20 17:15:04,3.853528,2024,7,20,17,15,4,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,4.0,,182.23666666666674,70.2305478,1.0
101,2024-07-20 17:15:05,3.852405,2024,7,20,17,15,5,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,5.0,,187.29888888888897,70.20622872,1.0
101,2024-07-20 17:15:06,3.851297,2024,7,20,17,15,6,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,6.0,,192.3611111111112,70.186036528,1.0
101,2024-07-20 17:15:07,3.850193,2024,7,20,17,15,7,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,7.0,,197.42333333333343,70.165917232,1.0
101,2024-07-20 17:15:08,3.849101,2024,7,20,17,15,8,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,8.0,,202.48555555555566,70.146016624,1.0
101,2024-07-20 17:15:09,3.848009,2024,7,20,17,15,9,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,9.0,,207.5477777777779,70.126116016,1.0
101,2024-07-20 17:15:10,3.846927,2024,7,20,17,15,10,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,10.0,,212.61000000000013,70.106397648,1.0
101,2024-07-20 17:15:11,3.845843,2024,7,20,17,15,11,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,11.0,,217.6722222222224,70.086642832,1.0
101,2024-07-20 17:15:12,3.844769,2024,7,20,17,15,12,,111.0,18.223,2024.0,7.0,20.0,17.0,15.0,12.0,,222.7341666666668,70.063225487,1.0
101,2024-07-20 17:15:13,3.8437,2024,7,20,17,15,13,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,13.0,,227.79638888888906,70.0475888,1.0
101,2024-07-20 17:15:14,3.842629,2024,7,20,17,15,14,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,14.0,,232.8586111111113,70.028070896,1.0
101,2024-07-20 17:15:15,3.841571,2024,7,20,17,15,15,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,15.0,,237.92083333333352,70.008789904,1.0
101,2024-07-20 17:15:16,3.840509,2024,7,20,17,15,16,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,16.0,,242.98333333333352,69.993276525,1.0
101,2024-07-20 17:15:17,3.839457,2024,7,20,17,15,17,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,17.0,,248.04583333333352,69.974103825,1.0
101,2024-07-20 17:15:18,3.838411,2024,7,20,17,15,18,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,18.0,,253.10805555555575,69.951202064,1.0
101,2024-07-20 17:15:19,3.837367,2024,7,20,17,15,19,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,19.0,,258.1705555555558,69.936013575,1.0
101,2024-07-20 17:15:20,3.836314,2024,7,20,17,15,20,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,20.0,,263.2330555555558,69.91682265,1.0
101,2024-07-20 17:15:21,3.835266,2024,7,20,17,15,21,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,21.0,,268.2955555555558,69.89772285000001,1.0
101,2024-07-20 17:15:22,3.834211,2024,7,20,17,15,22,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,22.0,,273.3580555555558,69.87849547500001,1.0
101,2024-07-20 17:15:23,3.83316,2024,7,20,17,15,23,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,23.0,,278.42027777777804,69.85550784,1.0
101,2024-07-20 17:15:24,3.832121,2024,7,20,17,15,24,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,24.0,,283.48277777777804,69.840405225,1.0
101,2024-07-20 17:15:25,3.831073,2024,7,20,17,15,25,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,25.0,,288.54500000000024,69.817474352,1.0
101,2024-07-20 17:15:26,3.830031,2024,7,20,17,15,26,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,26.0,,293.6075000000002,69.802314975,1.0
101,2024-07-20 17:15:27,3.828984,2024,7,20,17,15,27,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,27.0,,298.6700000000002,69.78323340000001,1.0
101,2024-07-20 17:15:28,3.827942,2024,7,20,17,15,28,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,28.0,,303.73250000000013,69.76424295000001,1.0
101,2024-07-20 17:15:29,3.82691,2024,7,20,17,15,29,,111.0,18.224,2024.0,7.0,20.0,17.0,15.0,29.0,,308.79472222222233,69.74160784,1.0
101,2024-07-20 17:15:30,3.825881,2024,7,20,17,15,30,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,30.0,,313.85722222222233,69.72668122500001,1.0
101,2024-07-20 17:15:31,3.82485,2024,7,20,17,15,31,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,31.0,,318.91972222222233,69.70789125,1.0
101,2024-07-20 17:15:32,3.82382,2024,7,20,17,15,32,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,32.0,,323.9822222222223,69.6891195,1.0
101,2024-07-20 17:15:33,3.822799,2024,7,20,17,15,33,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,33.0,,329.0447222222223,69.67051177500001,1.0
101,2024-07-20 17:15:34,3.821761,2024,7,20,17,15,34,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,34.0,,334.1072222222222,69.65159422500001,1.0
101,2024-07-20 17:15:35,3.820742,2024,7,20,17,15,35,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,35.0,,339.1697222222222,69.63302295000001,1.0
101,2024-07-20 17:15:36,3.819707,2024,7,20,17,15,36,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,36.0,,344.23222222222216,69.61416007500002,1.0
101,2024-07-20 17:15:37,3.81869,2024,7,20,17,15,37,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,37.0,,349.29472222222216,69.59562525000001,1.0
101,2024-07-20 17:15:38,3.817662,2024,7,20,17,15,38,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,38.0,,354.3572222222221,69.57688995000001,1.0
101,2024-07-20 17:15:39,3.816638,2024,7,20,17,15,39,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,39.0,,359.4197222222221,69.55822755000001,1.0
101,2024-07-20 17:15:40,3.815616,2024,7,20,17,15,40,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,40.0,,364.4822222222221,69.5396016,1.0
101,2024-07-20 17:15:41,3.814603,2024,7,20,17,15,41,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,41.0,,369.54472222222205,69.521139675,1.0
101,2024-07-20 17:15:42,3.813573,2024,7,20,17,15,42,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,42.0,,374.60749999999985,69.50618149799999,1.0
101,2024-07-20 17:15:43,3.812556,2024,7,20,17,15,43,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,43.0,,379.66999999999985,69.4838331,1.0
101,2024-07-20 17:15:44,3.811544,2024,7,20,17,15,44,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,44.0,,384.7324999999998,69.4653894,1.0
101,2024-07-20 17:15:45,3.810532,2024,7,20,17,15,45,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,45.0,,389.79527777777764,69.45075623199999,1.0
101,2024-07-20 17:15:46,3.809527,2024,7,20,17,15,46,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,46.0,,394.85805555555544,69.432439102,1.0
101,2024-07-20 17:15:47,3.808521,2024,7,20,17,15,47,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,47.0,,399.9205555555554,69.410295225,1.0
101,2024-07-20 17:15:48,3.80752,2024,7,20,17,15,48,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,48.0,,404.9830555555554,69.392052,1.0
101,2024-07-20 17:15:49,3.806518,2024,7,20,17,15,49,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,49.0,,410.0458333333332,69.377597068,1.0
101,2024-07-20 17:15:50,3.805529,2024,7,20,17,15,50,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,50.0,,415.108611111111,69.359571554,1.0
101,2024-07-20 17:15:51,3.80453,2024,7,20,17,15,51,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,51.0,,420.1713888888888,69.34136378,1.0
101,2024-07-20 17:15:52,3.803548,2024,7,20,17,15,52,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,52.0,,425.23388888888877,69.3196623,1.0
101,2024-07-20 17:15:53,3.802559,2024,7,20,17,15,53,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,53.0,,430.29666666666657,69.305440334,1.0
101,2024-07-20 17:15:54,3.801572,2024,7,20,17,15,54,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,54.0,,435.3594444444444,69.287451272,1.0
101,2024-07-20 17:15:55,3.80059,2024,7,20,17,15,55,,111.0,18.225,2024.0,7.0,20.0,17.0,15.0,55.0,,440.42194444444436,69.26575275,1.0
101,2024-07-20 17:15:56,3.799611,2024,7,20,17,15,56,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,56.0,,445.48472222222216,69.251710086,1.0
101,2024-07-20 17:15:57,3.798626,2024,7,20,17,15,57,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,57.0,,450.5475,69.233757476,1.0
101,2024-07-20 17:15:58,3.797668,2024,7,20,17,15,58,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,58.0,,455.6102777777778,69.216296968,1.0
101,2024-07-20 17:15:59,3.796709,2024,7,20,17,15,59,,111.0,18.226,2024.0,7.0,20.0,17.0,15.0,59.0,,460.6730555555556,69.198818234,1.0
101,2024-07-20 17:16:00,3.795743,2024,7,20,17,16,0,,111.0,18.225,2024.0,7.0,20.0,17.0,16.0,0.0,,465.7355555555556,69.177416175,1.0
101,2024-07-20 17:16:01,3.794785,2024,7,20,17,16,1,,111.0,18.225,2024.0,7.0,20.0,17.0,16.0,1.0,,470.79805555555555,69.159956625,1.0
101,2024-07-20 17:16:02,3.793845,2024,7,20,17,16,2,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,2.0,,475.86083333333335,69.14661897,1.0
101,2024-07-20 17:16:03,3.792894,2024,7,20,17,16,3,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,3.0,,480.9236111111112,69.129286044,1.0
101,2024-07-20 17:16:04,3.791963,2024,7,20,17,16,4,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,4.0,,485.986388888889,69.112317638,1.0
101,2024-07-20 17:16:05,3.791026,2024,7,20,17,16,5,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,5.0,,491.0491666666668,69.095239876,1.0
101,2024-07-20 17:16:06,3.790105,2024,7,20,17,16,6,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,6.0,,496.1119444444446,69.07845372999999,1.0
101,2024-07-20 17:16:07,3.789192,2024,7,20,17,16,7,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,7.0,,501.1747222222224,69.06181339199999,1.0
101,2024-07-20 17:16:08,3.788283,2024,7,20,17,16,8,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,8.0,,506.23750000000024,69.045245958,1.0
101,2024-07-20 17:16:09,3.787383,2024,7,20,17,16,9,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,9.0,,511.30027777777804,69.028842558,1.0
101,2024-07-20 17:16:10,3.786492,2024,7,20,17,16,10,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,10.0,,516.3630555555559,69.012603192,1.0
101,2024-07-20 17:16:11,3.78562,2024,7,20,17,16,11,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,11.0,,521.4258333333337,68.99671012,1.0
101,2024-07-20 17:16:12,3.784772,2024,7,20,17,16,12,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,12.0,,526.4886111111115,68.98125447199999,1.0
101,2024-07-20 17:16:13,3.783912,2024,7,20,17,16,13,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,13.0,,531.5513888888893,68.965580112,1.0
101,2024-07-20 17:16:14,3.783084,2024,7,20,17,16,14,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,14.0,,536.6141666666671,68.950488984,1.0
101,2024-07-20 17:16:15,3.782257,2024,7,20,17,16,15,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,15.0,,541.6769444444449,68.935416082,1.0
101,2024-07-20 17:16:16,3.781453,2024,7,20,17,16,16,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,16.0,,546.7397222222227,68.92076237799999,1.0
101,2024-07-20 17:16:17,3.780666,2024,7,20,17,16,17,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,17.0,,551.8025000000005,68.906418516,1.0
101,2024-07-20 17:16:18,3.779892,2024,7,20,17,16,18,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,18.0,,556.865555555556,68.896091484,1.0
101,2024-07-20 17:16:19,3.779126,2024,7,20,17,16,19,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,19.0,,561.9286111111116,68.882129602,1.0
101,2024-07-20 17:16:20,3.778381,2024,7,20,17,16,20,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,20.0,,566.9916666666672,68.86855048700001,1.0
101,2024-07-20 17:16:21,3.777641,2024,7,20,17,16,21,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,21.0,,572.0547222222228,68.855062507,1.0
101,2024-07-20 17:16:22,3.776909,2024,7,20,17,16,22,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,22.0,,577.1175000000006,68.837943434,1.0
101,2024-07-20 17:16:23,3.776185,2024,7,20,17,16,23,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,23.0,,582.1805555555561,68.828523995,1.0
101,2024-07-20 17:16:24,3.775467,2024,7,20,17,16,24,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,24.0,,587.2433333333339,68.811661542,1.0
101,2024-07-20 17:16:25,3.774759,2024,7,20,17,16,25,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,25.0,,592.3063888888895,68.802532293,1.0
101,2024-07-20 17:16:26,3.774064,2024,7,20,17,16,26,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,26.0,,597.3691666666673,68.786090464,1.0
101,2024-07-20 17:16:27,3.773361,2024,7,20,17,16,27,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,27.0,,602.4322222222228,68.777050947,1.0
101,2024-07-20 17:16:28,3.772669,2024,7,20,17,16,28,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,28.0,,607.4952777777784,68.764437863,1.0
101,2024-07-20 17:16:29,3.771977,2024,7,20,17,16,29,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,29.0,,612.5580555555562,68.748052802,1.0
101,2024-07-20 17:16:30,3.771286,2024,7,20,17,16,30,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,30.0,,617.620833333334,68.73545863599999,1.0
101,2024-07-20 17:16:31,3.770593,2024,7,20,17,16,31,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,31.0,,622.6838888888894,68.726598611,1.0
101,2024-07-20 17:16:32,3.769891,2024,7,20,17,16,32,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,32.0,,627.7469444444449,68.713803257,1.0
101,2024-07-20 17:16:33,3.769178,2024,7,20,17,16,33,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,33.0,,632.8100000000005,68.70080740600001,1.0
101,2024-07-20 17:16:34,3.768466,2024,7,20,17,16,34,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,34.0,,637.873055555556,68.68782978200001,1.0
101,2024-07-20 17:16:35,3.76773,2024,7,20,17,16,35,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,35.0,,642.9358333333338,68.67064697999999,1.0
101,2024-07-20 17:16:36,3.766992,2024,7,20,17,16,36,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,36.0,,647.9988888888894,68.660963184,1.0
101,2024-07-20 17:16:37,3.766248,2024,7,20,17,16,37,,111.0,18.226,2024.0,7.0,20.0,17.0,16.0,37.0,,653.0616666666672,68.64363604799999,1.0
101,2024-07-20 17:16:38,3.765487,2024,7,20,17,16,38,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,38.0,,658.1247222222227,68.633531549,1.0
101,2024-07-20 17:16:39,3.764714,2024,7,20,17,16,39,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,39.0,,663.1877777777781,68.619442078,1.0
101,2024-07-20 17:16:40,3.763921,2024,7,20,17,16,40,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,40.0,,668.2508333333337,68.604988067,1.0
101,2024-07-20 17:16:41,3.763109,2024,7,20,17,16,41,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,41.0,,673.3138888888892,68.590187743,1.0
101,2024-07-20 17:16:42,3.762278,2024,7,20,17,16,42,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,42.0,,678.3769444444447,68.575041106,1.0
101,2024-07-20 17:16:43,3.761425,2024,7,20,17,16,43,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,43.0,,683.4400000000003,68.559493475,1.0
101,2024-07-20 17:16:44,3.760551,2024,7,20,17,16,44,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,44.0,,688.5030555555558,68.543563077,1.0
101,2024-07-20 17:16:45,3.75967,2024,7,20,17,16,45,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,45.0,,693.5661111111112,68.52750509,1.0
101,2024-07-20 17:16:46,3.758763,2024,7,20,17,16,46,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,46.0,,698.6291666666668,68.510973201,1.0
101,2024-07-20 17:16:47,3.757835,2024,7,20,17,16,47,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,47.0,,703.6922222222223,68.494058545,1.0
101,2024-07-20 17:16:48,3.756868,2024,7,20,17,16,48,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,48.0,,708.7552777777778,68.476433036,1.0
101,2024-07-20 17:16:49,3.755877,2024,7,20,17,16,49,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,49.0,,713.8183333333334,68.458370079,1.0
101,2024-07-20 17:16:50,3.754863,2024,7,20,17,16,50,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,50.0,,718.8813888888889,68.43988790099999,1.0
101,2024-07-20 17:16:51,3.75381,2024,7,20,17,16,51,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,51.0,,723.9444444444443,68.42069487,1.0
101,2024-07-20 17:16:52,3.752739,2024,7,20,17,16,52,,111.0,18.227,2024.0,7.0,20.0,17.0,16.0,52.0,,729.0074999999999,68.40117375300001,1.0
101,2024-07-20 17:16:53,3.751626,2024,7,20,17,16,53,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,53.0,,734.0708333333332,68.384638728,1.0
101,2024-07-20 17:16:54,3.750487,2024,7,20,17,16,54,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,54.0,,739.1341666666666,68.363877036,1.0
101,2024-07-20 17:16:55,3.749321,2024,7,20,17,16,55,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,55.0,,744.1975,68.342623188,1.0
101,2024-07-20 17:16:56,3.748122,2024,7,20,17,16,56,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,56.0,,749.2608333333333,68.320767816,1.0
101,2024-07-20 17:16:57,3.746908,2024,7,20,17,16,57,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,57.0,,754.3241666666667,68.29863902400001,1.0
101,2024-07-20 17:16:58,3.745661,2024,7,20,17,16,58,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,58.0,,759.3875,68.275908708,1.0
101,2024-07-20 17:16:59,3.744386,2024,7,20,17,16,59,,111.0,18.228,2024.0,7.0,20.0,17.0,16.0,59.0,,764.4508333333333,68.252668008,1.0
101,2024-07-20 17:17:00,3.743082,2024,7,20,17,17,0,,111.0,18.227,2024.0,7.0,20.0,17.0,17.0,0.0,,769.5138888888889,68.225155614,1.0
101,2024-07-20 17:17:01,3.741751,2024,7,20,17,17,1,,111.0,18.227,2024.0,7.0,20.0,17.0,17.0,1.0,,774.5769444444444,68.200895477,1.0
101,2024-07-20 17:17:02,3.740385,2024,7,20,17,17,2,,111.0,18.228,2024.0,7.0,20.0,17.0,17.0,2.0,,779.6402777777778,68.17973778,1.0
101,2024-07-20 17:17:03,3.738991,2024,7,20,17,17,3,,111.0,18.228,2024.0,7.0,20.0,17.0,17.0,3.0,,784.7036111111111,68.154327948,1.0
101,2024-07-20 17:17:04,3.737583,2024,7,20,17,17,4,,111.0,18.228,2024.0,7.0,20.0,17.0,17.0,4.0,,789.7669444444444,68.128662924,1.0
101,2024-07-20 17:17:05,3.73615,2024,7,20,17,17,5,,111.0,18.228,2024.0,7.0,20.0,17.0,17.0,5.0,,794.8302777777778,68.1025422,1.0
